iso_code,name_fr,continent,date,new_deaths_smoothed
TUR,Turquie,Asia,2020-11-18,96.429
TUR,Turquie,Asia,2020-11-19,101.429
TUR,Turquie,Asia,2020-11-20,108.286
TUR,Turquie,Asia,2020-11-21,114.429
TUR,Turquie,Asia,2020-11-22,121.571
TUR,Turquie,Asia,2020-11-23,130.0
TUR,Turquie,Asia,2020-11-24,138.286
TUR,Turquie,Asia,2020-11-25,145.714
TUR,Turquie,Asia,2020-11-26,153.0
TUR,Turquie,Asia,2020-11-27,158.143
TUR,Turquie,Asia,2020-11-28,164.857
TUR,Turquie,Asia,2020-11-29,171.429
TUR,Turquie,Asia,2020-11-30,176.429
TUR,Turquie,Asia,2020-12-01,180.571
TUR,Turquie,Asia,2020-12-02,184.143
TUR,Turquie,Asia,2020-12-03,186.0
TUR,Turquie,Asia,2020-12-04,188.286
TUR,Turquie,Asia,2020-12-05,190.286
TUR,Turquie,Asia,2020-12-06,191.714
TUR,Turquie,Asia,2020-12-07,193.857
TUR,Turquie,Asia,2020-12-08,196.857
TUR,Turquie,Asia,2020-12-09,200.286
TUR,Turquie,Asia,2020-12-10,205.0
TUR,Turquie,Asia,2020-12-11,209.714
TUR,Turquie,Asia,2020-12-12,213.429
TUR,Turquie,Asia,2020-12-13,216.714
TUR,Turquie,Asia,2020-12-14,220.429
TUR,Turquie,Asia,2020-12-15,223.857
TUR,Turquie,Asia,2020-12-16,227.143
TUR,Turquie,Asia,2020-12-17,230.429
TUR,Turquie,Asia,2020-12-18,233.286
TUR,Turquie,Asia,2020-12-19,236.0
TUR,Turquie,Asia,2020-12-20,240.0
TUR,Turquie,Asia,2020-12-21,243.571
TUR,Turquie,Asia,2020-12-22,245.857
TUR,Turquie,Asia,2020-12-23,248.571
TUR,Turquie,Asia,2020-12-24,250.143
TUR,Turquie,Asia,2020-12-25,251.571
TUR,Turquie,Asia,2020-12-26,253.286
TUR,Turquie,Asia,2020-12-27,254.429
TUR,Turquie,Asia,2020-12-28,254.857
TUR,Turquie,Asia,2020-12-29,255.143
TUR,Turquie,Asia,2020-12-30,254.429
TUR,Turquie,Asia,2020-12-31,252.286
TUR,Turquie,Asia,2021-01-01,246.0
TUR,Turquie,Asia,2021-01-02,238.714
TUR,Turquie,Asia,2021-01-03,230.0
TUR,Turquie,Asia,2021-01-04,221.429
TUR,Turquie,Asia,2021-01-05,213.0
TUR,Turquie,Asia,2021-01-06,204.0
TUR,Turquie,Asia,2021-01-07,197.571
TUR,Turquie,Asia,2021-01-08,193.857
TUR,Turquie,Asia,2021-01-09,190.857
TUR,Turquie,Asia,2021-01-10,188.429
TUR,Turquie,Asia,2021-01-11,185.143
TUR,Turquie,Asia,2021-01-12,181.857
TUR,Turquie,Asia,2021-01-13,179.286
TUR,Turquie,Asia,2021-01-14,175.857
TUR,Turquie,Asia,2021-01-15,173.429
TUR,Turquie,Asia,2021-01-16,171.571
TUR,Turquie,Asia,2021-01-17,170.0
TUR,Turquie,Asia,2021-01-18,168.571
TUR,Turquie,Asia,2021-01-19,168.0
TUR,Turquie,Asia,2021-01-20,166.0
TUR,Turquie,Asia,2021-01-21,163.571
TUR,Turquie,Asia,2021-01-22,160.714
TUR,Turquie,Asia,2021-01-23,157.286
TUR,Turquie,Asia,2021-01-24,153.714
TUR,Turquie,Asia,2021-01-25,149.857
TUR,Turquie,Asia,2021-01-26,145.143
TUR,Turquie,Asia,2021-01-27,141.286
TUR,Turquie,Asia,2021-01-28,137.857
TUR,Turquie,Asia,2021-01-29,135.286
TUR,Turquie,Asia,2021-01-30,133.143
TUR,Turquie,Asia,2021-01-31,131.429
TUR,Turquie,Asia,2021-02-01,129.571
TUR,Turquie,Asia,2021-02-02,127.571
TUR,Turquie,Asia,2021-02-03,125.429
TUR,Turquie,Asia,2021-02-04,123.143
TUR,Turquie,Asia,2021-02-05,120.143
TUR,Turquie,Asia,2021-02-06,117.143
TUR,Turquie,Asia,2021-02-07,114.857
TUR,Turquie,Asia,2021-02-08,111.857
TUR,Turquie,Asia,2021-02-09,108.714
TUR,Turquie,Asia,2021-02-10,105.571
TUR,Turquie,Asia,2021-02-11,102.857
TUR,Turquie,Asia,2021-02-12,101.0
TUR,Turquie,Asia,2021-02-13,98.857
TUR,Turquie,Asia,2021-02-14,96.286
TUR,Turquie,Asia,2021-02-15,94.571
TUR,Turquie,Asia,2021-02-16,93.429
TUR,Turquie,Asia,2021-02-17,92.143
TUR,Turquie,Asia,2021-02-18,90.571
TUR,Turquie,Asia,2021-02-19,88.429
TUR,Turquie,Asia,2021-02-20,86.571
TUR,Turquie,Asia,2021-02-21,84.143
TUR,Turquie,Asia,2021-02-22,82.286
TUR,Turquie,Asia,2021-02-23,80.143
TUR,Turquie,Asia,2021-02-24,78.143
TUR,Turquie,Asia,2021-02-25,76.714
TUR,Turquie,Asia,2021-02-26,75.571
TUR,Turquie,Asia,2021-02-27,74.286
TUR,Turquie,Asia,2021-02-28,72.714
TUR,Turquie,Asia,2021-03-01,71.429
TUR,Turquie,Asia,2021-03-02,70.429
TUR,Turquie,Asia,2021-03-03,69.429
TUR,Turquie,Asia,2021-03-04,68.714
TUR,Turquie,Asia,2021-03-05,67.0
TUR,Turquie,Asia,2021-03-06,66.0
TUR,Turquie,Asia,2021-03-07,65.857
TUR,Turquie,Asia,2021-03-08,65.143
TUR,Turquie,Asia,2021-03-09,64.857
TUR,Turquie,Asia,2021-03-10,65.143
TUR,Turquie,Asia,2021-03-11,64.429
TUR,Turquie,Asia,2021-03-12,65.0
TUR,Turquie,Asia,2021-03-13,65.143
TUR,Turquie,Asia,2021-03-14,65.571
TUR,Turquie,Asia,2021-03-15,65.429
TUR,Turquie,Asia,2021-03-16,66.143
TUR,Turquie,Asia,2021-03-17,67.0
TUR,Turquie,Asia,2021-03-18,69.571
TUR,Turquie,Asia,2021-03-19,72.571
TUR,Turquie,Asia,2021-03-20,76.857
TUR,Turquie,Asia,2021-03-21,81.714
TUR,Turquie,Asia,2021-03-22,89.429
TUR,Turquie,Asia,2021-03-23,99.0
TUR,Turquie,Asia,2021-03-24,109.429
TUR,Turquie,Asia,2021-03-25,120.286
TUR,Turquie,Asia,2021-03-26,129.714
TUR,Turquie,Asia,2021-03-27,137.714
TUR,Turquie,Asia,2021-03-28,145.0
TUR,Turquie,Asia,2021-03-29,150.286
TUR,Turquie,Asia,2021-03-30,152.714
TUR,Turquie,Asia,2021-03-31,153.571
TUR,Turquie,Asia,2021-04-01,156.286
TUR,Turquie,Asia,2021-04-02,160.0
TUR,Turquie,Asia,2021-04-03,165.0
TUR,Turquie,Asia,2021-04-04,169.571
TUR,Turquie,Asia,2021-04-05,175.143
TUR,Turquie,Asia,2021-04-06,183.143
TUR,Turquie,Asia,2021-04-07,200.857
TUR,Turquie,Asia,2021-04-08,212.571
TUR,Turquie,Asia,2021-04-09,223.143
TUR,Turquie,Asia,2021-04-10,232.0
TUR,Turquie,Asia,2021-04-11,239.429
TUR,Turquie,Asia,2021-04-12,246.571
TUR,Turquie,Asia,2021-04-13,255.429
TUR,Turquie,Asia,2021-04-14,255.857
TUR,Turquie,Asia,2021-04-15,261.429
TUR,Turquie,Asia,2021-04-16,266.571
TUR,Turquie,Asia,2021-04-17,272.286
TUR,Turquie,Asia,2021-04-18,283.857
TUR,Turquie,Asia,2021-04-19,297.857
TUR,Turquie,Asia,2021-04-20,308.286
TUR,Turquie,Asia,2021-04-21,320.143
TUR,Turquie,Asia,2021-04-22,328.286
TUR,Turquie,Asia,2021-04-23,336.0
TUR,Turquie,Asia,2021-04-24,343.286
TUR,Turquie,Asia,2021-04-25,347.429
TUR,Turquie,Asia,2021-04-26,349.143
TUR,Turquie,Asia,2021-04-27,349.143
TUR,Turquie,Asia,2021-04-28,346.143
TUR,Turquie,Asia,2021-04-29,344.0
TUR,Turquie,Asia,2021-04-30,351.286
TUR,Turquie,Asia,2021-05-01,356.143
TUR,Turquie,Asia,2021-05-02,355.143
TUR,Turquie,Asia,2021-05-03,354.286
TUR,Turquie,Asia,2021-05-04,352.857
TUR,Turquie,Asia,2021-05-05,355.0
TUR,Turquie,Asia,2021-05-06,350.0
TUR,Turquie,Asia,2021-05-07,333.429
TUR,Turquie,Asia,2021-05-08,320.286
TUR,Turquie,Asia,2021-05-09,312.143
TUR,Turquie,Asia,2021-05-10,302.857
TUR,Turquie,Asia,2021-05-11,294.571
TUR,Turquie,Asia,2021-05-12,276.857
TUR,Turquie,Asia,2021-05-13,267.429
TUR,Turquie,Asia,2021-05-14,262.286
TUR,Turquie,Asia,2021-05-15,255.857
TUR,Turquie,Asia,2021-05-16,247.286
TUR,Turquie,Asia,2021-05-17,238.857
TUR,Turquie,Asia,2021-05-18,228.143
TUR,Turquie,Asia,2021-05-19,228.286
TUR,Turquie,Asia,2021-05-20,223.857
TUR,Turquie,Asia,2021-05-21,219.857
TUR,Turquie,Asia,2021-05-22,219.143
TUR,Turquie,Asia,2021-05-23,215.429
TUR,Turquie,Asia,2021-05-24,209.0
TUR,Turquie,Asia,2021-05-25,205.0
TUR,Turquie,Asia,2021-05-26,195.429
TUR,Turquie,Asia,2021-05-27,192.0
TUR,Turquie,Asia,2021-05-28,184.857
TUR,Turquie,Asia,2021-05-29,171.429
TUR,Turquie,Asia,2021-05-30,162.429
TUR,Turquie,Asia,2021-05-31,154.429
TUR,Turquie,Asia,2021-06-01,147.857
TUR,Turquie,Asia,2021-06-02,140.143
TUR,Turquie,Asia,2021-06-03,130.286
TUR,Turquie,Asia,2021-06-04,120.286
TUR,Turquie,Asia,2021-06-05,113.857
TUR,Turquie,Asia,2021-06-06,108.429
TUR,Turquie,Asia,2021-06-07,104.0
TUR,Turquie,Asia,2021-06-08,97.857
TUR,Turquie,Asia,2021-06-09,94.286
TUR,Turquie,Asia,2021-06-10,91.714
TUR,Turquie,Asia,2021-06-11,88.143
TUR,Turquie,Asia,2021-06-12,85.714
TUR,Turquie,Asia,2021-06-13,79.571
TUR,Turquie,Asia,2021-06-14,77.143
TUR,Turquie,Asia,2021-06-15,76.857
TUR,Turquie,Asia,2021-06-16,74.571
TUR,Turquie,Asia,2021-06-17,69.714
TUR,Turquie,Asia,2021-06-18,68.286
TUR,Turquie,Asia,2021-06-19,64.857
TUR,Turquie,Asia,2021-06-20,66.286
TUR,Turquie,Asia,2021-06-21,63.0
TUR,Turquie,Asia,2021-06-22,59.143
TUR,Turquie,Asia,2021-06-23,58.286
TUR,Turquie,Asia,2021-06-24,57.857
TUR,Turquie,Asia,2021-06-25,57.429
TUR,Turquie,Asia,2021-06-26,57.429
TUR,Turquie,Asia,2021-06-27,55.857
TUR,Turquie,Asia,2021-06-28,56.857
TUR,Turquie,Asia,2021-06-29,56.286
TUR,Turquie,Asia,2021-06-30,53.429
TUR,Turquie,Asia,2021-07-01,51.0
TUR,Turquie,Asia,2021-07-02,50.857
TUR,Turquie,Asia,2021-07-03,50.0
TUR,Turquie,Asia,2021-07-04,42.571
TUR,Turquie,Asia,2021-07-05,34.286
UKR,Ukraine,Europe,2020-03-08,0.0
UKR,Ukraine,Europe,2020-03-09,0.0
UKR,Ukraine,Europe,2020-03-10,0.0
UKR,Ukraine,Europe,2020-03-11,0.0
UKR,Ukraine,Europe,2020-03-12,0.0
UKR,Ukraine,Europe,2020-03-13,0.143
UKR,Ukraine,Europe,2020-03-14,0.143
UKR,Ukraine,Europe,2020-03-15,0.143
UKR,Ukraine,Europe,2020-03-16,0.143
UKR,Ukraine,Europe,2020-03-17,0.286
UKR,Ukraine,Europe,2020-03-18,0.286
UKR,Ukraine,Europe,2020-03-19,0.286
UKR,Ukraine,Europe,2020-03-20,0.286
UKR,Ukraine,Europe,2020-03-21,0.286
UKR,Ukraine,Europe,2020-03-22,0.286
UKR,Ukraine,Europe,2020-03-23,0.286
UKR,Ukraine,Europe,2020-03-24,0.143
UKR,Ukraine,Europe,2020-03-25,0.429
UKR,Ukraine,Europe,2020-03-26,0.429
UKR,Ukraine,Europe,2020-03-27,0.286
UKR,Ukraine,Europe,2020-03-28,0.857
UKR,Ukraine,Europe,2020-03-29,1.0
UKR,Ukraine,Europe,2020-03-30,1.429
UKR,Ukraine,Europe,2020-03-31,2.0
UKR,Ukraine,Europe,2020-04-01,2.143
UKR,Ukraine,Europe,2020-04-02,2.429
UKR,Ukraine,Europe,2020-04-03,3.143
UKR,Ukraine,Europe,2020-04-04,3.286
UKR,Ukraine,Europe,2020-04-05,3.857
UKR,Ukraine,Europe,2020-04-06,3.571
UKR,Ukraine,Europe,2020-04-07,4.0
UKR,Ukraine,Europe,2020-04-08,4.571
UKR,Ukraine,Europe,2020-04-09,5.0
UKR,Ukraine,Europe,2020-04-10,6.0
UKR,Ukraine,Europe,2020-04-11,5.857
UKR,Ukraine,Europe,2020-04-12,6.571
UKR,Ukraine,Europe,2020-04-13,7.857
UKR,Ukraine,Europe,2020-04-14,7.571
UKR,Ukraine,Europe,2020-04-15,8.0
UKR,Ukraine,Europe,2020-04-16,8.429
UKR,Ukraine,Europe,2020-04-17,8.0
UKR,Ukraine,Europe,2020-04-18,8.571
UKR,Ukraine,Europe,2020-04-19,8.286
UKR,Ukraine,Europe,2020-04-20,8.286
UKR,Ukraine,Europe,2020-04-21,9.0
UKR,Ukraine,Europe,2020-04-22,9.429
UKR,Ukraine,Europe,2020-04-23,10.143
UKR,Ukraine,Europe,2020-04-24,10.857
UKR,Ukraine,Europe,2020-04-25,9.714
UKR,Ukraine,Europe,2020-04-26,9.714
UKR,Ukraine,Europe,2020-04-27,9.857
UKR,Ukraine,Europe,2020-04-28,11.143
UKR,Ukraine,Europe,2020-04-29,10.857
UKR,Ukraine,Europe,2020-04-30,10.571
UKR,Ukraine,Europe,2020-05-01,10.143
UKR,Ukraine,Europe,2020-05-02,11.143
UKR,Ukraine,Europe,2020-05-03,11.286
UKR,Ukraine,Europe,2020-05-04,11.857
UKR,Ukraine,Europe,2020-05-05,11.0
UKR,Ukraine,Europe,2020-05-06,11.0
UKR,Ukraine,Europe,2020-05-07,11.286
UKR,Ukraine,Europe,2020-05-08,12.714
UKR,Ukraine,Europe,2020-05-09,13.857
UKR,Ukraine,Europe,2020-05-10,14.714
UKR,Ukraine,Europe,2020-05-11,15.0
UKR,Ukraine,Europe,2020-05-12,15.571
UKR,Ukraine,Europe,2020-05-13,16.0
UKR,Ukraine,Europe,2020-05-14,16.571
UKR,Ukraine,Europe,2020-05-15,16.429
UKR,Ukraine,Europe,2020-05-16,17.286
UKR,Ukraine,Europe,2020-05-17,17.571
UKR,Ukraine,Europe,2020-05-18,18.143
UKR,Ukraine,Europe,2020-05-19,17.571
UKR,Ukraine,Europe,2020-05-20,17.857
UKR,Ukraine,Europe,2020-05-21,17.571
UKR,Ukraine,Europe,2020-05-22,16.0
UKR,Ukraine,Europe,2020-05-23,15.429
UKR,Ukraine,Europe,2020-05-24,14.714
UKR,Ukraine,Europe,2020-05-25,12.571
UKR,Ukraine,Europe,2020-05-26,13.714
UKR,Ukraine,Europe,2020-05-27,13.429
UKR,Ukraine,Europe,2020-05-28,12.857
UKR,Ukraine,Europe,2020-05-29,13.0
UKR,Ukraine,Europe,2020-05-30,13.0
UKR,Ukraine,Europe,2020-05-31,13.0
UKR,Ukraine,Europe,2020-06-01,14.429
UKR,Ukraine,Europe,2020-06-02,12.714
UKR,Ukraine,Europe,2020-06-03,12.0
UKR,Ukraine,Europe,2020-06-04,12.286
UKR,Ukraine,Europe,2020-06-05,13.0
UKR,Ukraine,Europe,2020-06-06,12.714
UKR,Ukraine,Europe,2020-06-07,12.571
UKR,Ukraine,Europe,2020-06-08,11.571
UKR,Ukraine,Europe,2020-06-09,12.143
UKR,Ukraine,Europe,2020-06-10,14.143
UKR,Ukraine,Europe,2020-06-11,15.571
UKR,Ukraine,Europe,2020-06-12,15.714
UKR,Ukraine,Europe,2020-06-13,15.0
UKR,Ukraine,Europe,2020-06-14,14.714
UKR,Ukraine,Europe,2020-06-15,15.143
UKR,Ukraine,Europe,2020-06-16,14.857
UKR,Ukraine,Europe,2020-06-17,16.0
UKR,Ukraine,Europe,2020-06-18,16.0
UKR,Ukraine,Europe,2020-06-19,16.429
UKR,Ukraine,Europe,2020-06-20,16.286
UKR,Ukraine,Europe,2020-06-21,16.143
UKR,Ukraine,Europe,2020-06-22,15.857
UKR,Ukraine,Europe,2020-06-23,17.571
UKR,Ukraine,Europe,2020-06-24,15.429
UKR,Ukraine,Europe,2020-06-25,14.571
UKR,Ukraine,Europe,2020-06-26,14.571
UKR,Ukraine,Europe,2020-06-27,16.714
UKR,Ukraine,Europe,2020-06-28,18.571
UKR,Ukraine,Europe,2020-06-29,19.857
UKR,Ukraine,Europe,2020-06-30,18.286
UKR,Ukraine,Europe,2020-07-01,18.143
UKR,Ukraine,Europe,2020-07-02,17.429
UKR,Ukraine,Europe,2020-07-03,18.571
UKR,Ukraine,Europe,2020-07-04,17.429
UKR,Ukraine,Europe,2020-07-05,17.571
UKR,Ukraine,Europe,2020-07-06,16.714
UKR,Ukraine,Europe,2020-07-07,18.0
UKR,Ukraine,Europe,2020-07-08,19.286
UKR,Ukraine,Europe,2020-07-09,20.571
UKR,Ukraine,Europe,2020-07-10,19.286
UKR,Ukraine,Europe,2020-07-11,20.857
UKR,Ukraine,Europe,2020-07-12,19.286
UKR,Ukraine,Europe,2020-07-13,19.571
UKR,Ukraine,Europe,2020-07-14,18.571
UKR,Ukraine,Europe,2020-07-15,17.286
UKR,Ukraine,Europe,2020-07-16,16.857
UKR,Ukraine,Europe,2020-07-17,15.857
UKR,Ukraine,Europe,2020-07-18,15.286
UKR,Ukraine,Europe,2020-07-19,14.857
UKR,Ukraine,Europe,2020-07-20,14.571
UKR,Ukraine,Europe,2020-07-21,15.429
UKR,Ukraine,Europe,2020-07-22,15.571
UKR,Ukraine,Europe,2020-07-23,15.429
UKR,Ukraine,Europe,2020-07-24,16.857
UKR,Ukraine,Europe,2020-07-25,16.286
UKR,Ukraine,Europe,2020-07-26,17.286
UKR,Ukraine,Europe,2020-07-27,17.0
UKR,Ukraine,Europe,2020-07-28,16.143
UKR,Ukraine,Europe,2020-07-29,17.143
UKR,Ukraine,Europe,2020-07-30,18.143
UKR,Ukraine,Europe,2020-07-31,18.0
UKR,Ukraine,Europe,2020-08-01,17.571
UKR,Ukraine,Europe,2020-08-02,17.714
UKR,Ukraine,Europe,2020-08-03,18.0
UKR,Ukraine,Europe,2020-08-04,19.714
UKR,Ukraine,Europe,2020-08-05,20.0
UKR,Ukraine,Europe,2020-08-06,21.286
UKR,Ukraine,Europe,2020-08-07,23.143
UKR,Ukraine,Europe,2020-08-08,24.714
UKR,Ukraine,Europe,2020-08-09,25.143
UKR,Ukraine,Europe,2020-08-10,26.857
UKR,Ukraine,Europe,2020-08-11,27.286
UKR,Ukraine,Europe,2020-08-12,26.571
UKR,Ukraine,Europe,2020-08-13,25.286
UKR,Ukraine,Europe,2020-08-14,23.286
UKR,Ukraine,Europe,2020-08-15,24.286
UKR,Ukraine,Europe,2020-08-16,25.0
UKR,Ukraine,Europe,2020-08-17,24.571
UKR,Ukraine,Europe,2020-08-18,24.714
UKR,Ukraine,Europe,2020-08-19,26.143
UKR,Ukraine,Europe,2020-08-20,28.857
UKR,Ukraine,Europe,2020-08-21,29.429
UKR,Ukraine,Europe,2020-08-22,30.0
UKR,Ukraine,Europe,2020-08-23,30.429
UKR,Ukraine,Europe,2020-08-24,30.429
UKR,Ukraine,Europe,2020-08-25,30.0
UKR,Ukraine,Europe,2020-08-26,31.0
UKR,Ukraine,Europe,2020-08-27,32.0
UKR,Ukraine,Europe,2020-08-28,35.857
UKR,Ukraine,Europe,2020-08-29,36.286
UKR,Ukraine,Europe,2020-08-30,37.429
UKR,Ukraine,Europe,2020-08-31,38.571
UKR,Ukraine,Europe,2020-09-01,41.714
UKR,Ukraine,Europe,2020-09-02,43.714
UKR,Ukraine,Europe,2020-09-03,44.286
UKR,Ukraine,Europe,2020-09-04,44.714
UKR,Ukraine,Europe,2020-09-05,46.143
UKR,Ukraine,Europe,2020-09-06,46.143
UKR,Ukraine,Europe,2020-09-07,46.429
UKR,Ukraine,Europe,2020-09-08,47.714
UKR,Ukraine,Europe,2020-09-09,47.0
UKR,Ukraine,Europe,2020-09-10,45.714
UKR,Ukraine,Europe,2020-09-11,45.714
UKR,Ukraine,Europe,2020-09-12,49.0
UKR,Ukraine,Europe,2020-09-13,48.714
UKR,Ukraine,Europe,2020-09-14,49.0
UKR,Ukraine,Europe,2020-09-15,48.286
UKR,Ukraine,Europe,2020-09-16,52.857
UKR,Ukraine,Europe,2020-09-17,55.143
UKR,Ukraine,Europe,2020-09-18,57.571
UKR,Ukraine,Europe,2020-09-19,54.143
UKR,Ukraine,Europe,2020-09-20,55.286
UKR,Ukraine,Europe,2020-09-21,54.143
UKR,Ukraine,Europe,2020-09-22,55.714
UKR,Ukraine,Europe,2020-09-23,54.286
UKR,Ukraine,Europe,2020-09-24,53.286
UKR,Ukraine,Europe,2020-09-25,53.571
UKR,Ukraine,Europe,2020-09-26,57.571
UKR,Ukraine,Europe,2020-09-27,59.714
UKR,Ukraine,Europe,2020-09-28,61.429
UKR,Ukraine,Europe,2020-09-29,62.571
UKR,Ukraine,Europe,2020-09-30,62.429
UKR,Ukraine,Europe,2020-10-01,64.286
UKR,Ukraine,Europe,2020-10-02,63.857
UKR,Ukraine,Europe,2020-10-03,66.143
UKR,Ukraine,Europe,2020-10-04,64.429
UKR,Ukraine,Europe,2020-10-05,64.0
UKR,Ukraine,Europe,2020-10-06,67.143
UKR,Ukraine,Europe,2020-10-07,69.429
UKR,Ukraine,Europe,2020-10-08,74.143
UKR,Ukraine,Europe,2020-10-09,77.429
UKR,Ukraine,Europe,2020-10-10,79.857
UKR,Ukraine,Europe,2020-10-11,86.143
UKR,Ukraine,Europe,2020-10-12,87.571
UKR,Ukraine,Europe,2020-10-13,90.0
UKR,Ukraine,Europe,2020-10-14,94.0
UKR,Ukraine,Europe,2020-10-15,90.857
UKR,Ukraine,Europe,2020-10-16,93.143
UKR,Ukraine,Europe,2020-10-17,94.143
UKR,Ukraine,Europe,2020-10-18,94.857
UKR,Ukraine,Europe,2020-10-19,98.714
UKR,Ukraine,Europe,2020-10-20,99.143
UKR,Ukraine,Europe,2020-10-21,104.0
UKR,Ukraine,Europe,2020-10-22,110.0
UKR,Ukraine,Europe,2020-10-23,112.143
UKR,Ukraine,Europe,2020-10-24,113.429
UKR,Ukraine,Europe,2020-10-25,114.857
UKR,Ukraine,Europe,2020-10-26,115.286
UKR,Ukraine,Europe,2020-10-27,117.429
UKR,Ukraine,Europe,2020-10-28,120.714
UKR,Ukraine,Europe,2020-10-29,120.714
UKR,Ukraine,Europe,2020-10-30,128.429
UKR,Ukraine,Europe,2020-10-31,133.714
UKR,Ukraine,Europe,2020-11-01,135.571
UKR,Ukraine,Europe,2020-11-02,134.714
UKR,Ukraine,Europe,2020-11-03,139.857
UKR,Ukraine,Europe,2020-11-04,144.857
UKR,Ukraine,Europe,2020-11-05,155.714
UKR,Ukraine,Europe,2020-11-06,160.429
UKR,Ukraine,Europe,2020-11-07,164.857
UKR,Ukraine,Europe,2020-11-08,168.571
UKR,Ukraine,Europe,2020-11-09,175.429
UKR,Ukraine,Europe,2020-11-10,181.286
UKR,Ukraine,Europe,2020-11-11,180.286
UKR,Ukraine,Europe,2020-11-12,182.0
UKR,Ukraine,Europe,2020-11-13,178.0
UKR,Ukraine,Europe,2020-11-14,179.0
UKR,Ukraine,Europe,2020-11-15,172.714
UKR,Ukraine,Europe,2020-11-16,170.0
UKR,Ukraine,Europe,2020-11-17,164.286
UKR,Ukraine,Europe,2020-11-18,173.857
UKR,Ukraine,Europe,2020-11-19,181.714
UKR,Ukraine,Europe,2020-11-20,189.286
UKR,Ukraine,Europe,2020-11-21,191.857
UKR,Ukraine,Europe,2020-11-22,198.286
UKR,Ukraine,Europe,2020-11-23,203.0
UKR,Ukraine,Europe,2020-11-24,207.286
UKR,Ukraine,Europe,2020-11-25,203.714
UKR,Ukraine,Europe,2020-11-26,199.571
UKR,Ukraine,Europe,2020-11-27,194.714
UKR,Ukraine,Europe,2020-11-28,190.857
UKR,Ukraine,Europe,2020-11-29,188.714
UKR,Ukraine,Europe,2020-11-30,186.857
UKR,Ukraine,Europe,2020-12-01,191.857
UKR,Ukraine,Europe,2020-12-02,183.286
UKR,Ukraine,Europe,2020-12-03,186.143
UKR,Ukraine,Europe,2020-12-04,192.714
UKR,Ukraine,Europe,2020-12-05,198.857
UKR,Ukraine,Europe,2020-12-06,205.857
UKR,Ukraine,Europe,2020-12-07,211.0
UKR,Ukraine,Europe,2020-12-08,207.286
UKR,Ukraine,Europe,2020-12-09,223.143
UKR,Ukraine,Europe,2020-12-10,226.714
UKR,Ukraine,Europe,2020-12-11,233.857
UKR,Ukraine,Europe,2020-12-12,235.857
UKR,Ukraine,Europe,2020-12-13,233.857
UKR,Ukraine,Europe,2020-12-14,226.286
UKR,Ukraine,Europe,2020-12-15,232.143
UKR,Ukraine,Europe,2020-12-16,230.286
UKR,Ukraine,Europe,2020-12-17,228.286
UKR,Ukraine,Europe,2020-12-18,224.286
UKR,Ukraine,Europe,2020-12-19,220.571
UKR,Ukraine,Europe,2020-12-20,215.714
UKR,Ukraine,Europe,2020-12-21,214.429
UKR,Ukraine,Europe,2020-12-22,213.857
UKR,Ukraine,Europe,2020-12-23,215.571
UKR,Ukraine,Europe,2020-12-24,211.143
UKR,Ukraine,Europe,2020-12-25,201.0
UKR,Ukraine,Europe,2020-12-26,188.143
UKR,Ukraine,Europe,2020-12-27,181.571
UKR,Ukraine,Europe,2020-12-28,180.286
UKR,Ukraine,Europe,2020-12-29,180.857
UKR,Ukraine,Europe,2020-12-30,176.429
UKR,Ukraine,Europe,2020-12-31,174.857
UKR,Ukraine,Europe,2021-01-01,168.857
UKR,Ukraine,Europe,2021-01-02,158.429
UKR,Ukraine,Europe,2021-01-03,165.429
UKR,Ukraine,Europe,2021-01-04,165.286
UKR,Ukraine,Europe,2021-01-05,161.143
UKR,Ukraine,Europe,2021-01-06,159.0
UKR,Ukraine,Europe,2021-01-07,150.429
UKR,Ukraine,Europe,2021-01-08,142.143
UKR,Ukraine,Europe,2021-01-09,146.857
UKR,Ukraine,Europe,2021-01-10,144.429
UKR,Ukraine,Europe,2021-01-11,143.857
UKR,Ukraine,Europe,2021-01-12,140.857
UKR,Ukraine,Europe,2021-01-13,135.714
UKR,Ukraine,Europe,2021-01-14,138.0
UKR,Ukraine,Europe,2021-01-15,149.571
UKR,Ukraine,Europe,2021-01-16,158.714
UKR,Ukraine,Europe,2021-01-17,160.857
UKR,Ukraine,Europe,2021-01-18,161.143
UKR,Ukraine,Europe,2021-01-19,160.286
UKR,Ukraine,Europe,2021-01-20,163.286
UKR,Ukraine,Europe,2021-01-21,174.429
UKR,Ukraine,Europe,2021-01-22,174.143
UKR,Ukraine,Europe,2021-01-23,170.429
UKR,Ukraine,Europe,2021-01-24,165.571
UKR,Ukraine,Europe,2021-01-25,164.857
UKR,Ukraine,Europe,2021-01-26,158.714
UKR,Ukraine,Europe,2021-01-27,149.0
UKR,Ukraine,Europe,2021-01-28,135.429
UKR,Ukraine,Europe,2021-01-29,130.286
UKR,Ukraine,Europe,2021-01-30,134.143
UKR,Ukraine,Europe,2021-01-31,133.429
UKR,Ukraine,Europe,2021-02-01,132.857
UKR,Ukraine,Europe,2021-02-02,136.0
UKR,Ukraine,Europe,2021-02-03,138.429
UKR,Ukraine,Europe,2021-02-04,137.143
UKR,Ukraine,Europe,2021-02-05,141.286
UKR,Ukraine,Europe,2021-02-06,138.0
UKR,Ukraine,Europe,2021-02-07,138.286
UKR,Ukraine,Europe,2021-02-08,136.143
